,MACD_SELL,MACD_BUY,EMA(C),EMA(V),K_SELL,K_BUY,BB_BUY,BB_SELL,ACTION,PREDICTED ACTION
219,1,0,0,0,0,1,1,1,N,S
220,1,0,0,0,0,0,1,1,S,S
221,1,0,0,0,0,1,1,0,S,S
222,1,0,0,0,0,0,1,1,S,S
223,1,0,0,1,0,1,1,0,S,S
224,1,0,0,1,1,0,1,0,S,S
225,1,0,0,1,0,1,1,0,S,S
226,1,0,0,1,0,1,1,0,S,S
227,1,0,0,1,0,1,1,0,S,S
228,0,1,0,1,1,0,1,0,S,N
229,0,1,0,1,1,0,0,0,N,N
230,0,1,0,1,1,0,0,0,N,N
231,0,1,0,1,0,1,0,0,B,B
232,0,1,0,1,1,0,0,0,N,N
233,0,1,0,1,0,0,0,0,B,B
234,0,1,0,1,0,0,0,1,B,B
235,0,1,0,1,0,0,0,1,B,B
236,0,1,0,1,0,0,0,1,B,B
237,0,1,0,1,0,0,0,1,B,B
238,0,1,0,1,0,1,0,1,B,B
239,0,1,0,0,1,0,0,1,B,N
240,0,1,0,1,0,0,0,1,B,B
241,0,1,0,0,0,0,0,1,B,B
242,0,1,0,0,0,0,1,1,B,N
243,1,0,0,0,0,0,1,1,S,S
244,1,0,0,0,0,1,1,0,S,S
245,1,0,0,0,1,0,1,0,S,S
246,1,0,0,0,0,0,1,1,S,S
247,1,0,0,1,0,0,1,1,S,S
248,1,0,0,1,1,0,1,0,S,S
249,1,0,0,1,1,0,1,0,S,S
250,1,0,0,1,0,0,1,0,S,S
251,0,1,0,1,0,0,1,0,N,N
252,0,1,0,0,0,1,1,0,B,N
253,0,1,0,1,1,0,1,0,S,N
254,0,1,0,0,1,0,1,0,S,N
255,0,1,0,0,1,0,1,0,S,N
256,0,1,0,0,1,0,1,0,S,N
257,0,1,0,0,0,1,1,0,B,N
258,0,1,0,0,0,1,1,0,B,N
259,0,1,0,0,0,1,1,0,B,N
260,0,1,1,0,0,0,1,0,N,N
261,0,1,1,0,0,0,0,1,B,B
262,0,1,1,0,0,0,0,1,B,B
263,0,1,1,0,0,0,1,0,N,N
264,0,1,1,0,0,0,1,0,N,N
265,0,1,1,0,0,0,1,0,N,N
266,0,1,1,1,0,0,1,0,N,N
267,0,1,1,1,0,0,1,0,N,N
268,0,1,1,1,0,1,0,0,B,B
269,0,1,1,1,0,1,0,0,B,B
270,1,0,1,1,0,0,0,0,S,S
271,1,0,1,0,0,1,0,0,N,N
272,1,0,1,0,0,0,0,0,S,S
273,1,0,1,0,0,1,0,0,N,N
274,1,0,1,0,0,1,0,0,N,N
275,1,0,1,0,0,1,0,0,N,N
276,1,0,1,0,0,1,0,0,N,N
277,1,0,1,0,0,1,0,0,N,N
278,1,0,1,0,0,0,0,0,S,S
279,1,0,1,0,0,0,0,0,S,S
280,1,0,1,0,0,1,0,0,N,N
281,1,0,1,0,0,1,0,0,N,N
282,1,0,1,0,0,1,0,0,N,N
283,1,0,1,0,0,1,0,0,N,N
284,1,0,0,0,0,1,0,0,N,N
285,1,0,0,1,0,1,0,0,N,N
286,1,0,0,1,1,0,1,0,S,S
287,1,0,0,1,1,0,1,0,S,S
288,0,1,0,1,1,0,1,0,S,N
289,0,1,0,1,1,0,1,0,S,N
290,0,1,0,1,1,0,1,0,S,N
291,0,1,0,1,0,0,1,0,N,N
292,0,1,0,1,0,0,1,0,N,N
293,0,1,0,1,0,0,1,0,N,N
294,0,1,0,1,0,0,1,0,N,N
295,0,1,0,1,0,0,0,1,B,B
296,0,1,0,1,0,0,1,1,B,N
297,0,1,0,1,1,0,1,0,S,N
298,0,1,0,1,0,0,1,1,B,N
299,1,0,0,0,0,0,0,1,N,S
300,1,0,0,0,0,0,1,1,S,S
301,1,0,0,0,0,0,1,1,S,S
302,1,0,0,0,0,0,1,1,S,S
303,1,0,0,0,0,1,1,0,S,S
304,1,0,0,0,0,0,1,1,S,S
305,1,0,0,0,0,0,1,1,S,S
306,0,1,0,0,0,1,1,1,B,N
307,1,0,0,0,1,0,1,1,S,S
308,1,0,0,0,0,1,1,0,S,S
309,1,0,0,0,0,1,1,0,S,S
310,1,0,0,0,1,0,1,0,S,S
311,1,0,0,0,0,0,1,0,S,S
312,1,0,0,0,0,1,1,0,S,S
313,1,0,0,0,0,1,1,0,S,S
314,0,1,0,0,0,1,1,0,B,N
315,1,0,0,0,0,0,1,0,S,S
316,1,0,0,0,0,1,1,0,S,S
317,1,0,0,0,1,0,1,0,S,S
318,1,0,0,0,1,0,1,0,S,S
319,1,0,0,1,0,1,1,0,S,S
320,1,0,0,1,0,0,1,0,S,S
321,1,0,0,1,0,0,1,0,S,S
322,1,0,0,1,0,0,0,0,S,S
323,0,1,0,1,0,0,0,0,B,B
324,0,1,0,1,0,0,0,0,B,B
325,0,1,0,1,0,0,0,0,B,B
326,0,1,0,1,0,0,1,0,N,N
327,0,1,0,1,0,0,1,0,N,N
328,0,1,0,1,0,0,0,0,B,B
329,0,1,0,0,0,0,1,0,N,N
330,0,1,0,0,0,1,1,0,B,N
331,0,1,0,0,0,1,1,0,B,N
332,0,1,0,0,0,0,0,0,B,B
333,0,1,0,0,0,0,0,1,B,B
334,0,1,1,1,0,0,0,1,B,B
335,0,1,1,0,0,0,1,1,B,N
336,0,1,1,0,0,0,1,1,B,N
337,0,1,1,0,0,1,1,1,B,N
338,0,1,1,0,0,1,1,0,B,N
339,0,1,1,0,0,1,1,0,B,N
340,0,1,1,0,1,0,1,0,S,N
341,0,1,1,0,1,0,1,0,S,N
342,0,1,1,0,1,0,1,0,S,N
343,0,1,1,0,0,1,1,0,B,N
344,0,1,1,0,0,1,1,0,B,N
345,0,1,1,0,0,1,0,0,B,B
346,0,1,1,0,0,1,0,0,B,B
347,0,1,1,0,0,1,0,0,B,B
348,0,1,1,0,0,0,0,0,B,B
349,1,0,1,0,0,1,0,0,N,N
350,1,0,1,0,0,1,0,0,N,N
351,1,0,1,0,0,1,0,0,N,N
352,1,0,1,0,0,1,0,0,N,N
353,1,0,1,1,0,1,0,0,N,N
354,1,0,1,1,0,1,0,0,N,N
355,1,0,1,1,0,1,0,0,N,N
356,0,1,1,1,0,0,0,0,B,B
357,0,1,1,1,0,0,0,0,B,B
358,0,1,1,1,0,0,0,0,B,B
359,0,1,1,1,0,0,0,0,B,B
360,0,1,1,1,0,1,0,0,B,B
361,0,1,1,1,0,1,0,0,B,B
362,0,1,1,1,0,1,0,0,B,B
363,0,1,1,0,0,1,0,0,B,B
364,0,1,1,0,0,1,0,0,B,B
365,1,0,1,0,0,0,0,0,S,S
366,1,0,1,0,0,0,0,0,S,S
367,1,0,1,0,0,1,0,0,N,N
368,1,0,1,0,0,1,0,0,N,N
369,1,0,1,0,0,1,0,0,N,N
370,1,0,1,0,0,1,0,0,N,N
371,1,0,1,0,0,0,0,0,S,S
372,1,0,1,0,0,0,0,0,S,S
373,1,0,1,0,0,0,0,0,S,S
374,1,0,1,0,0,0,0,0,S,S
375,1,0,1,0,0,0,0,0,S,S
376,1,0,1,0,0,0,0,0,S,S
377,1,0,1,0,0,0,0,0,S,S
378,1,0,0,0,0,0,0,0,S,S
379,0,1,0,1,0,0,0,0,B,B
380,0,1,0,1,0,1,0,0,B,B
381,0,1,0,1,0,1,0,0,B,B
382,0,1,0,1,0,1,0,0,B,B
383,0,1,0,1,0,0,0,0,B,B
384,0,1,0,1,0,0,0,0,B,B
385,0,1,0,1,0,0,0,0,B,B
386,0,1,0,1,0,0,0,0,B,B
387,0,1,0,1,0,0,0,0,B,B
388,0,1,1,1,0,0,0,0,B,B
389,0,1,1,1,0,0,0,0,B,B
390,0,1,1,1,0,0,0,1,B,B
391,0,1,1,1,0,0,0,1,B,B
392,0,1,1,1,0,0,1,0,N,N
393,0,1,1,0,0,1,0,0,B,B
394,0,1,1,0,0,1,0,0,B,B
395,0,1,1,0,0,1,0,0,B,B
396,0,1,1,0,0,1,0,0,B,B
397,0,1,1,0,0,0,1,0,N,N
398,1,0,1,0,0,0,1,0,S,S
399,1,0,1,0,0,0,1,0,S,S
400,1,0,1,0,0,0,0,0,S,S
401,1,0,1,0,0,0,1,0,S,S
402,1,0,1,0,0,1,1,0,S,S
403,1,0,1,1,0,1,0,0,N,N
404,1,0,1,1,0,1,0,0,N,N
405,1,0,1,1,0,1,0,0,N,N
406,1,0,1,1,0,1,0,0,N,N
407,1,0,1,0,0,1,0,0,N,N
408,1,0,0,0,0,1,0,0,N,N
409,1,0,0,0,0,1,1,0,S,S
410,1,0,0,0,0,1,1,0,S,S
411,1,0,0,1,0,0,1,0,S,S
412,1,0,0,1,1,0,1,0,S,S
413,1,0,0,1,1,0,1,0,S,S
414,0,1,0,1,0,0,1,0,N,N
415,0,1,0,1,0,0,0,0,B,B
416,0,1,0,1,0,0,0,0,B,B
417,0,1,0,1,0,0,0,0,B,B
418,0,1,0,1,0,0,0,0,B,B
419,0,1,0,1,0,0,0,0,B,B
420,0,1,0,1,0,0,0,0,B,B
421,0,1,0,1,0,0,0,0,B,B
422,0,1,0,1,0,0,0,0,B,B
423,0,1,0,1,0,0,0,1,B,B
424,0,1,1,0,0,1,1,0,B,N
425,0,1,1,0,0,0,0,0,B,B
426,1,0,1,0,0,0,0,0,S,S
427,1,0,1,0,0,0,0,0,S,S
428,1,0,1,0,0,0,0,0,S,S
429,1,0,1,0,0,0,0,0,S,S
430,1,0,1,0,0,0,0,0,S,S
431,1,0,1,0,0,0,0,0,S,S
432,1,0,1,0,0,0,0,0,S,S
433,1,0,1,0,1,0,0,0,S,S
434,1,0,0,0,0,1,0,0,N,N
435,1,0,0,0,1,0,0,0,S,S
436,1,0,0,0,0,1,0,0,N,N
437,1,0,0,0,1,0,0,0,S,S
438,1,0,0,1,1,0,0,0,S,S
439,0,1,0,1,1,0,0,0,N,N
440,0,1,0,1,0,0,0,0,B,B
441,0,1,0,1,0,0,0,0,B,B
442,0,1,0,1,0,1,0,0,B,B
443,0,1,0,1,1,0,0,0,N,N
444,0,1,0,1,0,0,0,0,B,B
445,0,1,0,1,0,0,0,0,B,B
446,0,1,0,1,0,0,0,0,B,B
447,0,1,0,1,0,0,0,1,B,B
448,0,1,0,1,0,0,0,1,B,B
449,0,1,0,1,0,0,0,1,B,B
450,0,1,0,1,0,0,0,1,B,B
451,0,1,1,0,0,0,0,1,B,B
452,0,1,1,0,0,1,1,1,B,N
453,0,1,1,0,0,1,1,0,B,N
454,1,0,1,0,0,1,1,0,S,S
455,1,0,1,0,0,1,1,0,S,S
456,0,1,1,0,0,1,1,0,B,N
457,0,1,1,0,0,1,1,0,B,N
458,1,0,1,0,0,1,1,0,S,S
459,1,0,1,0,0,1,1,0,S,S
460,1,0,1,0,0,0,1,0,S,S
461,1,0,1,0,0,1,1,0,S,S
462,1,0,1,0,0,1,1,0,S,S
463,1,0,1,0,0,1,1,0,S,S
464,1,0,1,0,0,1,1,0,S,S
465,1,0,0,0,0,1,0,0,N,N
466,1,0,0,0,0,1,1,0,S,S
467,1,0,0,0,0,1,1,0,S,S
468,1,0,0,0,0,1,1,0,S,S
469,1,0,0,0,0,1,1,0,S,S
470,1,0,0,0,0,1,0,0,N,N
471,1,0,0,0,0,1,0,0,N,N
472,1,0,0,0,1,0,0,0,S,S
473,1,0,0,1,1,0,0,0,S,S
474,0,1,0,1,0,0,0,0,B,B
475,0,1,0,1,0,0,0,0,B,B
476,0,1,0,0,0,0,0,0,B,B
477,0,1,0,0,0,0,0,0,B,B
478,0,1,0,1,0,0,0,0,B,B
479,0,1,0,1,0,0,0,0,B,B
480,0,1,0,1,0,0,0,0,B,B
481,0,1,0,1,0,0,0,0,B,B
482,0,1,0,1,0,0,0,0,B,B
483,0,1,0,1,0,0,0,0,B,B
484,0,1,0,1,0,0,0,0,B,B
485,1,0,0,1,0,0,0,1,N,S
486,1,0,0,1,0,0,0,1,N,S
487,1,0,0,1,0,0,0,1,N,S
488,1,0,0,1,0,0,0,1,N,S
489,1,0,0,1,0,0,0,1,N,S
490,1,0,0,1,0,1,0,0,N,N
491,1,0,0,1,0,1,1,0,S,S
492,1,0,0,1,0,1,0,0,N,N
493,1,0,0,1,0,1,0,0,N,N
494,1,0,0,1,0,1,0,0,N,N
495,1,0,0,1,1,0,0,0,S,S
496,1,0,0,1,1,0,0,0,S,S
497,0,1,0,1,1,0,0,0,N,N
498,0,1,0,1,1,0,0,0,N,N
499,0,1,0,1,1,0,0,0,N,N
500,0,1,0,1,0,0,0,0,B,B
501,0,1,0,1,0,0,0,0,B,B
502,0,1,0,1,0,0,0,0,B,B
503,0,1,0,1,0,0,0,0,B,B
504,0,1,0,1,0,0,0,0,B,B
505,0,1,0,1,0,0,0,0,B,B
506,0,1,0,0,0,0,0,0,B,B
507,0,1,0,0,0,0,0,1,B,B
508,0,1,0,0,0,0,0,1,B,B
509,0,1,0,0,0,0,0,1,B,B
510,0,1,0,0,0,0,0,1,B,B
511,0,1,0,0,1,0,0,1,B,N
512,1,0,1,1,0,1,1,1,N,S
513,1,0,1,0,0,1,1,1,N,S
514,0,1,1,1,0,1,1,1,B,N
515,0,1,1,1,0,1,1,0,B,N
516,0,1,1,1,0,1,1,0,B,N
517,0,1,1,1,0,1,1,0,B,N
518,0,1,0,1,0,1,1,0,B,N
519,0,1,0,1,0,1,1,0,B,N
520,0,1,1,1,0,1,1,0,B,N
521,0,1,1,1,1,0,1,0,S,N
522,0,1,1,1,1,0,1,0,S,N
523,0,1,1,1,0,1,1,0,B,N
524,0,1,1,1,0,0,1,1,B,N
525,1,0,1,1,0,0,1,1,S,S
526,1,0,1,1,0,0,1,0,S,S
527,1,0,1,1,0,1,1,0,S,S
528,1,0,1,1,0,0,1,0,S,S
529,1,0,1,0,0,0,1,0,S,S
530,1,0,1,0,0,1,1,0,S,S
531,1,0,1,0,0,1,1,0,S,S
532,1,0,1,0,0,1,1,0,S,S
533,1,0,1,0,0,1,1,0,S,S
534,1,0,1,0,0,1,1,0,S,S
535,1,0,0,0,0,1,1,0,S,S
536,1,0,0,0,0,1,1,0,S,S
537,0,1,0,0,1,0,1,0,S,N
538,0,1,0,0,1,0,1,0,S,N
539,0,1,0,0,0,0,1,0,N,N
540,0,1,0,0,1,0,1,0,S,N
541,0,1,0,0,1,0,1,0,S,N
542,0,1,0,1,1,0,1,0,S,N
543,0,1,0,1,0,0,1,0,N,N
544,0,1,0,1,0,0,1,0,N,N
545,0,1,0,1,0,0,1,1,B,N
546,0,1,1,1,0,0,1,1,B,N
547,0,1,1,1,0,0,1,0,N,N
548,0,1,1,1,0,0,1,0,N,N
549,0,1,1,1,0,0,1,0,N,N
550,0,1,1,1,0,0,1,0,N,N
551,0,1,1,0,0,0,1,0,N,N
552,0,1,1,0,0,0,1,0,N,N
553,0,1,1,0,0,0,1,0,N,N
554,0,1,1,0,0,0,1,0,N,N
555,0,1,1,0,0,0,1,0,N,N
556,0,1,1,0,0,0,1,0,N,N
557,0,1,1,0,0,1,0,0,B,B
558,1,0,1,0,0,0,0,0,S,S
559,1,0,1,0,0,1,0,0,N,N
560,1,0,1,0,0,1,0,0,N,N
561,1,0,1,0,0,1,0,0,N,N
562,1,0,1,0,0,1,0,0,N,N
563,1,0,1,0,0,1,0,0,N,N
564,1,0,1,0,0,1,0,0,N,N
565,1,0,1,0,0,1,0,0,N,N
566,1,0,1,0,1,0,0,0,S,S
567,1,0,1,0,1,0,1,0,S,S
568,1,0,1,0,0,1,0,0,N,N
569,1,0,1,0,0,1,0,0,N,N
570,1,0,1,0,0,1,0,0,N,N
571,1,0,1,0,0,1,0,0,N,N
572,0,1,0,0,0,1,0,0,B,B
573,0,1,0,0,1,0,0,0,N,N
574,0,1,0,0,0,1,0,0,B,B
575,0,1,0,0,0,1,0,0,B,B
576,0,1,0,0,0,0,1,0,N,N
577,1,0,1,0,0,0,1,0,S,S
578,1,0,1,0,0,0,0,1,N,S
579,1,0,1,0,0,0,0,1,N,S
580,1,0,1,0,0,0,1,0,S,S
581,1,0,1,1,0,0,1,0,S,S
582,1,0,1,1,0,0,1,0,S,S
583,1,0,0,1,0,0,1,0,S,S
584,1,0,0,1,0,1,0,0,N,N
585,1,0,0,1,1,0,1,0,S,S
586,1,0,0,1,1,0,0,0,S,S
587,1,0,0,1,1,0,0,0,S,S
588,1,0,0,1,1,0,0,0,S,S
589,1,0,0,1,0,0,0,0,S,S
590,1,0,0,1,0,0,0,0,S,S
591,1,0,0,1,0,0,0,0,S,S
592,1,0,0,1,1,0,0,0,S,S
593,0,1,0,1,1,0,0,0,N,N
594,0,1,0,1,0,0,0,0,B,B
595,0,1,0,1,0,0,0,0,B,B
596,0,1,0,1,0,0,0,0,B,B
597,0,1,0,1,0,0,0,0,B,B
598,0,1,0,1,0,0,0,0,B,B
599,0,1,0,1,0,0,0,0,B,B
600,0,1,0,1,0,0,0,0,B,B
601,0,1,0,1,0,0,0,0,B,B
602,0,1,0,1,0,0,0,1,B,B
603,0,1,0,1,0,0,0,1,B,B
604,0,1,0,1,0,0,0,1,B,B
605,0,1,0,1,0,0,0,1,B,B
606,0,1,0,1,0,0,0,1,B,B
607,0,1,0,1,0,1,0,0,B,B
608,0,1,0,1,1,0,0,0,N,N
609,0,1,0,1,1,0,0,0,N,N
610,0,1,0,1,1,0,0,1,B,N
611,0,1,0,1,0,1,0,1,B,B
612,0,1,0,1,0,1,0,1,B,B
613,0,1,0,1,0,1,1,0,B,N
614,0,1,0,0,0,1,0,0,B,B
615,0,1,0,0,0,1,0,1,B,B
616,0,1,0,0,0,1,0,1,B,B
617,0,1,1,0,0,1,0,1,B,B
618,1,0,1,0,0,1,1,0,S,S
619,1,0,1,0,0,1,1,0,S,S
620,1,0,1,1,0,0,1,0,S,S
621,1,0,1,0,0,0,1,0,S,S
622,1,0,1,0,0,0,1,0,S,S
623,1,0,1,1,0,0,1,0,S,S
624,1,0,0,1,0,0,1,0,S,S
625,1,0,0,1,0,1,1,0,S,S
626,1,0,0,1,1,0,1,0,S,S
627,1,0,0,1,0,1,1,0,S,S
628,1,0,0,1,0,1,1,0,S,S
