date,close,volume,open,high,low
23-12-14,222.35,45,222.9,222.9,222.35
22-12-14,222.9,263,222.5,223.2,220.75
19-12-14,224.52,29,223.7001,224.52,223.7001
18-12-14,221.75,50,221.15,222.65,221.15
17-12-14,220.4,3297,221.06,221.06,220.4
16-12-14,219.3501,511,215.0501,219.3501,215.05
15-12-14,214,44,221.291,222.5999,213.967
12-12-14,221.11,701,226.05,226.05,221.06
11-12-14,228.2,23,225.9,228.2,225.8
10-12-14,223.9,151,225.8501,225.8501,223.55
09-12-14,222.8,115,226.25,226.45,222.8
08-12-14,227.15,56,227.15,227.4,227.15
05-12-14,229.2,45,225.46,229.2,225.46
04-12-14,223.05,102,225.35,225.45,223.05
03-12-14,226.45,0,226.45,226.45,226.45
02-12-14,226.45,27,224.55,226.45,224.55
01-12-14,228.9,166,228.25,228.9,228.25
28-11-14,223.95,50,225.4501,225.4501,223.95
26-11-14,218.85,0,218.85,218.85,218.85
25-11-14,218.85,0,218.85,218.85,218.85
24-11-14,218.85,0,218.85,218.85,218.85
21-11-14,218.85,146,218.8499,218.85,218.05
20-11-14,218.1125,50,218.1125,218.1125,218.1125
19-11-14,215.3,5,215.3,215.3,215.3
18-11-14,219.15,74,219.2,219.2,219.15
17-11-14,210,96,210,210,210
14-11-14,209.89,81,209.79,209.89,209.79
13-11-14,210.75,107,210.75,210.75,210.75
12-11-14,208.45,20,208.4,210.2,208.4
11-11-14,214.45,40,214.45,214.45,214.45
10-11-14,215.1,10,215.1,215.1,215.1
07-11-14,212.125,73,212.75,212.9,212.125
06-11-14,215.7,0,215.7,215.7,215.7
05-11-14,215.7,45,216.4,216.4,215.7
04-11-14,213.85,115,213.7,213.98,213.45
03-11-14,213.6999,411,214,214,213.6999
31-10-14,213.05,659,212.55,213.45,212.55
30-10-14,209.95,105,208.75,209.95,208.75
29-10-14,209,43,209,209,209
28-10-14,206.95,39,206.95,206.95,206.95
27-10-14,203,117,203.225,204.15,203
24-10-14,204.25,0,204.25,204.25,204.25
23-10-14,204.25,0,204.25,204.25,204.25
22-10-14,204.25,124,205.09,205.09,204.25
21-10-14,204.425,308,204.425,204.425,204.425
20-10-14,201.2,671,201.5,202.5,199.9
17-10-14,208.2,17,208.2,208.2,208.2
16-10-14,199.1,220,196.2125,199.1,196.2125
15-10-14,193.45,197,192.45,193.45,191.8001
14-10-14,197.72,606,196.4,197.72,196.4
13-10-14,192.01,314,193.35,193.35,192.01
10-10-14,192.05,474,191.75,193.75,188.85
09-10-14,195.511,65,196.95,197.45,195.511
08-10-14,197.45,578,197.0925,197.7,197.0925
07-10-14,199.2,16,199.45,199.45,199.15
06-10-14,198.55,31,199,199,197
03-10-14,199.25,576,198.9,199.25,197.05
02-10-14,201.5,116,200.3,201.65,199
01-10-14,202.05,92,202.55,202.85,199.39
30-09-14,208.15,43,204.95,209.05,204.95
29-09-14,210,3,210,210,210
26-09-14,210.8,125,210.7501,210.8,210.7501
25-09-14,212.3,30,212.01,212.35,211.2
24-09-14,217.65,116,217.85,217.85,217.65
23-09-14,215.9001,72,219.0999,219.1,215.9001
22-09-14,223.1,55,221.9,223.1,221.9
19-09-14,224.95,7,225.25,225.25,224.95
18-09-14,225.05,7575,225.09,225.1,225.05
17-09-14,224,110,226,226.5,224
16-09-14,226.7,182,224.4,226.7001,224.4
15-09-14,226.05,55,226.05,226.05,226.05
12-09-14,226.25,10,226.25,226.25,226.25
11-09-14,227.45,157,227.45,227.45,227.45
10-09-14,225.8,17,225.7999,225.8,225.7999
09-09-14,229.45,2739,225.85,229.45,225.85
08-09-14,229.4,57,230.3,231.45,228.17
05-09-14,231.7245,471,232.8,233.91,231.1
04-09-14,229.4,77,229.4,229.4,229.4
03-09-14,229.2,29,228.6,229.2,228.6
02-09-14,224.05,199,226.85,226.85,224.05
29-08-14,224.6,12,223.85,224.6,223.85
28-08-14,226.45,4,226.05,226.45,226.05
27-08-14,230.75,101,230.1,230.75,230.1
26-08-14,230.1,136,229.9,230.85,229.9
25-08-14,229.75,148,229.6,230.1,229.6
22-08-14,228.7,3723,229.5,229.5,228.7
21-08-14,227.75,0,227.75,227.75,227.75
20-08-14,227.75,129,225.75,227.75,225.75
19-08-14,227.295,63,227.295,227.295,227.295
18-08-14,221.9,0,221.9,221.9,221.9
15-08-14,221.9,26,219.85,224.18,219.85
14-08-14,224.5,0,224.5,224.5,224.5
13-08-14,224.5,27,226.25,226.25,224.5
12-08-14,223,451,223.4,223.4,222.25
11-08-14,225.3,23,225.7,225.7,225.3
08-08-14,221.2,0,221.2,221.2,221.2
07-08-14,221.2,0,221.2,221.2,221.2
06-08-14,221.2,102,219.01,221.2,219.01
05-08-14,225,74,225.55,225.55,225
04-08-14,227.73,0,227.73,227.73,227.73
01-08-14,227.73,110,227.73,227.73,227.73
31-07-14,232.6,150,232.6,232.6,232.6
30-07-14,233.8,425,235.9825,235.9825,233.1525
29-07-14,236.6925,5,236.6925,236.6925,236.6925
28-07-14,237.5,80,235.3375,237.5,235.3375
25-07-14,242.65,2166,242.8,242.8,242.35
24-07-14,245.3,3,245.3,245.3,245.3
23-07-14,246.05,93,246.395,246.395,246.05
22-07-14,246,294,245,246.45,244.51
21-07-14,245.75,106,245,245.75,245
18-07-14,248.98,12,248.98,248.98,248.98
17-07-14,256.3,0,256.3,256.3,256.3
16-07-14,256.3,38,256.95,256.95,256.3
15-07-14,254.25,0,254.25,254.25,254.25
14-07-14,254.25,82,254.5,254.5,254.25
11-07-14,252.25,145,251.84,252.25,251.84
10-07-14,249.4,0,249.4,249.4,249.4
09-07-14,249.4,25,252.33,252.33,249.4
08-07-14,261.15,0,261.15,261.15,261.15
07-07-14,261.15,0,261.15,261.15,261.15
03-07-14,261.15,29,261.15,261.15,261.15
02-07-14,259.1,0,259.1,259.1,259.1
01-07-14,259.1,32,259.7,259.7,259.1
30-06-14,258.1,0,258.1,258.1,258.1
27-06-14,258.1,285,257.22,258.1,257.22
26-06-14,259.15,3186,255.7,259.15,255.7
25-06-14,258.73,312,257.75,260.15,257.75
24-06-14,262.4,227,262.6,262.6,262.4
23-06-14,264.05,29,263.7,264.05,261.9
20-06-14,263.6,50,263.6,263.6,263.6
19-06-14,262.1,0,262.1,262.1,262.1
18-06-14,262.1,609,263.95,263.95,262.1
17-06-14,261.15,21,262.8,262.8,261.15
16-06-14,260.9,3,260.9,260.9,260.9
13-06-14,259.85,96,263.4499,263.4499,259.85
12-06-14,262.95,100,263.5,263.5,262.95
11-06-14,263.1,79,263.15,263.15,263.1
10-06-14,263.5,37,263.35,263.5,263.35
09-06-14,263.95,4,263.95,263.95,263.95
06-06-14,264.4,22,264.4,264.4,264.4
05-06-14,261.75,38,261.75,261.75,261.75
04-06-14,258.75,38,258.7501,258.7501,258.75
03-06-14,264.55,77,266.0225,266.0225,264.5
02-06-14,266.15,55,266.15,266.15,266.15
30-05-14,262.35,50,262.35,262.35,262.35
29-05-14,263.8,18,263.8,263.8,263.8
28-05-14,261.85,17,261.9001,261.9001,261.85
27-05-14,260.1,0,260.1,260.1,260.1
23-05-14,260.1,0,260.1,260.1,260.1
22-05-14,260.1,59,260.1,260.1,260.1
21-05-14,259.25,0,259.25,259.25,259.25
20-05-14,259.25,344,259.25,259.25,259.25
19-05-14,253.6625,0,253.6625,253.6625,253.6625
16-05-14,253.6625,0,253.6625,253.6625,253.6625
15-05-14,253.6625,48,253.72,253.72,253.6625
14-05-14,256,0,256,256,256
13-05-14,256,4,256,256,256
12-05-14,260.05,109,259.7,260.72,259.7
09-05-14,260.7,0,260.7,260.7,260.7
08-05-14,260.7,17,260.65,260.7,260.65
07-05-14,258.7,1,258.7,258.7,258.7
06-05-14,258.7475,78,261,261,258.7475
05-05-14,263.2,28,263.2,263.2,263.2
02-05-14,268.1,0,268.1,268.1,268.1
01-05-14,268.1,159,265.9,268.1,265.9
30-04-14,268.4,105,268.4,268.4,268.4
29-04-14,264.35,0,264.35,264.35,264.35
28-04-14,264.35,31,264.35,264.35,264.35
25-04-14,263.35,120,263.35,263.35,263.35
24-04-14,262.05,241,262.05,262.05,262.05
23-04-14,268.1,0,268.1,268.1,268.1
22-04-14,268.1,66,270.89,270.89,268.1
21-04-14,266.68,55,266.6,266.68,266.6
17-04-14,265.05,0,265.05,265.05,265.05
16-04-14,265.05,20,261.2,265.05,261.2
15-04-14,261.65,0,261.65,261.65,261.65
14-04-14,261.65,27,261.65,261.65,261.65
11-04-14,262.4,488,263.5,266.25,262.4
10-04-14,268.1,150,267.22,268.1,267.22
09-04-14,268.7,51,263.8,268.7,263.8
08-04-14,256.8,487,254.7,256.8,254.05
07-04-14,255.2,43,254.795,256.6,254.795
04-04-14,257.4,15,256.7999,257.4,256.7999
03-04-14,255.65,184,255.7,256,255.65
02-04-14,256.3,2,256.45,256.45,256.3
01-04-14,257.25,23,255.2,257.3,255.2
31-03-14,255.49,103,255.2,255.49,252.65
28-03-14,254.3,250,254.3,254.3,254.3
27-03-14,241.9001,0,241.9001,241.9001,241.9001
26-03-14,241.9001,0,241.9001,241.9001,241.9001
25-03-14,241.9001,5,241.9001,241.9001,241.9001
24-03-14,240,150,240,240,240
21-03-14,243.45,21,243.45,243.45,243.45
20-03-14,243.05,30,243.05,243.05,243.05
19-03-14,246.25,166,246.6001,246.6001,245.75
18-03-14,243.8,0,243.8,243.8,243.8
17-03-14,243.8,27,246.5,246.5,243.8
14-03-14,244.55,79,240,244.55,240
13-03-14,249.3,16,249.3,249.3,249.3
12-03-14,247,190,243.18,247,242.05
11-03-14,243.093,0,243.093,243.093,243.093
10-03-14,243.093,76,243.093,247.4,243.093
07-03-14,248.95,214,249.95,250.05,248.95
06-03-14,255.14,210,252.45,255.14,252.45
05-03-14,249.7,32,252.2499,252.2499,249.55
04-03-14,253.5,138,253.65,253.65,250.75
03-03-14,245.04,75,245.04,245.04,245.04
28-02-14,257.51,6,257.51,257.51,257.51
27-02-14,254.45,178,251.85,254.45,251.85
26-02-14,255.5,0,255.5,255.5,255.5
25-02-14,255.5,0,255.5,255.5,255.5
24-02-14,255.5,244,253.1999,255.75,252.46
21-02-14,261,254,265.55,265.55,261
20-02-14,265.95,66,265.95,265.95,265.95
19-02-14,269.85,0,269.85,269.85,269.85
18-02-14,269.85,113,269.25,270.05,268
14-02-14,269.41,57,269.41,269.41,269.41
13-02-14,265.2,72,265.2,265.2,265.2
12-02-14,260.1,24,260.1,260.1,260.1
11-02-14,258.2,56,257.98,258.2,257.98
10-02-14,251.5,65,251.5,251.5,251.5
07-02-14,250.27,20,250.27,250.27,250.27
06-02-14,248.3,552,244.5,248.3,244.5
05-02-14,243.35,236,241.25,243.36,241.25
04-02-14,236.9,120,239,239,236.9
03-02-14,240.75,60,241.35,241.35,240.65
31-01-14,244.5,272,242.8,244.5,242.8
30-01-14,249.44,177,249.44,249.44,249.44
29-01-14,252.2,87,250,252.2,250
28-01-14,257.77,136,254.7,257.77,254.6
27-01-14,253,0,253,253,253
24-01-14,253,186,258.4,258.4,253
23-01-14,263.9,9,263.9,263.9,263.9
22-01-14,267.6,175,267,267.6,265.2
21-01-14,268.15,212,269.1,269.1,268.15
17-01-14,266.769,227,268.4,268.5,266.769
16-01-14,268.85,170,267.75,268.85,267.75
15-01-14,261,0,261,261,261
14-01-14,261,262,262,262,261
13-01-14,265.45,12,268.05,268.05,265.45
10-01-14,268.85,188,268.45,268.85,268.2
09-01-14,263.195,55,264,264.95,263.195
08-01-14,263,402,264.4,264.4,263
07-01-14,263.9,68,263,263.9,263
06-01-14,263.9,5,263.9,263.9,263.9
03-01-14,262.9999,4,262.9999,262.9999,262.9999
02-01-14,263.928,1260,266.4999,266.5,263.928
31-12-13,272.325,0,272.325,272.325,272.325
30-12-13,272.325,34,273.2,273.5,272.325
27-12-13,270.4,49,269.65,271.65,269.65
26-12-13,262.2,182,262.2,262.2,262.2
24-12-13,262.1,0,262.1,262.1,262.1
23-12-13,262.1,15,262.1,262.1,262.1
20-12-13,262.1,171,262.35,262.35,262.1
19-12-13,261.6,14,260.7499,261.6,260.7499
18-12-13,254.75,0,254.75,254.75,254.75
17-12-13,254.75,481,257.05,258.4,254.75
16-12-13,257.11,577,257.5,257.5,257
13-12-13,252.3,78,250.35,252.3,250.35
12-12-13,249.05,319,253.55,253.55,249.05
11-12-13,253.1,72,253.1,253.1,253.1
10-12-13,255,828,254.04,255.1,254.04
09-12-13,258.6,10,258.6,258.6,258.6
06-12-13,257.61,83,257.07,257.61,257.07
05-12-13,254,15,254,254,254
04-12-13,252.9,50,252.9,252.9,252.9
03-12-13,254.85,301,253.538,254.9,253.538
02-12-13,258.739,30,258.739,258.739,258.739
29-11-13,259.72,8,258,259.72,258
27-11-13,256.1,0,256.1,256.1,256.1
26-11-13,256.1,0,256.1,256.1,256.1
25-11-13,256.1,32,255.4999,256.1,255.4999
22-11-13,256.45,135,253,256.45,253
21-11-13,255.05,131,252.8,255.05,252
20-11-13,249.1,407,251.555,251.555,249.1
19-11-13,255.5,85,252.95,255.5,252.95
18-11-13,254,115,250.95,254,250.95
15-11-13,250.2375,42,250.2375,250.2375,250.2375
14-11-13,245.9,0,245.9,245.9,245.9
13-11-13,245.9,0,245.9,245.9,245.9
12-11-13,245.9,43,245.75,245.9,245.75
11-11-13,245.75,71,245.53,245.75,245.53
08-11-13,247.66,80,246.55,247.66,246.55
07-11-13,249.75,32,250.53,250.53,249.75
06-11-13,249.07,18,249.07,249.07,249.07
05-11-13,245.02,1050,243.6,245.02,243.6
04-11-13,248.7,50,247.25,248.7,247.25
01-11-13,245.45,85,246.1,246.1,245.45
31-10-13,245.22,380,244.825,245.22,244.825
30-10-13,243.25,133,240.45,244.28,240.45
29-10-13,232.1,15,232.1,232.1,232.1
28-10-13,233.05,70,232.25,233.05,230.35
25-10-13,235.58,10,235.58,235.58,235.58
24-10-13,235.15,0,235.15,235.15,235.15
23-10-13,235.15,124,236.35,236.35,234.45
22-10-13,239.35,202,238.09,239.4,237.845
21-10-13,236.75,0,236.75,236.75,236.75
18-10-13,236.75,575,234.65,236.75,234.65
17-10-13,237.5,34590,234.145,237.5,234.145
16-10-13,230.8,839,233.65,233.65,230.8
15-10-13,228.84,40,228.84,228.84,228.84
14-10-13,221.35,0,221.35,221.35,221.35
11-10-13,221.35,0,221.35,221.35,221.35
10-10-13,221.35,0,221.35,221.35,221.35
09-10-13,221.35,372,220.83,221.35,219.65
08-10-13,225.65,0,225.65,225.65,225.65
07-10-13,225.65,38,223.95,225.77,222.85
04-10-13,223.84,181,223.7,223.84,223.7
03-10-13,224.15,170,224.4,224.4,224.15
02-10-13,225.6,43,225.6,225.6,225.6
01-10-13,229,12,229,229,229
30-09-13,227.1,26,227.9,227.9,227.1
27-09-13,230,10,230,230,230
26-09-13,230.35,0,230.35,230.35,230.35
25-09-13,230.35,0,230.35,230.35,230.35
24-09-13,230.35,101,229.85,230.35,229.85
23-09-13,228,933,228.425,229.6499,227.95
20-09-13,228.65,5,228.65,228.65,228.65
19-09-13,233.59,1,233.59,233.59,233.59
18-09-13,237,2,235.6,237,235.6
17-09-13,232.18,155,233.4499,233.45,232.18
16-09-13,234.95,620,237.55,237.55,234.95
13-09-13,229.95,0,229.95,229.95,229.95
12-09-13,229.95,0,229.95,229.95,229.95
11-09-13,229.95,0,229.95,229.95,229.95
10-09-13,229.95,305,228.45,230,228.45
09-09-13,220.843,400,220.843,220.843,220.843
06-09-13,221.35,0,221.35,221.35,221.35
05-09-13,221.35,0,221.35,221.35,221.35
04-09-13,221.35,0,221.35,221.35,221.35
03-09-13,221.35,100,221.35,221.35,221.35
30-08-13,223.8,315,225,225,223.8
29-08-13,225.713,699,225.713,225.713,225.713
28-08-13,230.8,0,230.8,230.8,230.8
27-08-13,230.8,44,230.25,230.8,230.25
26-08-13,236.45,0,236.45,236.45,236.45
23-08-13,236.45,0,236.45,236.45,236.45
22-08-13,236.45,0,236.45,236.45,236.45
21-08-13,236.45,0,236.45,236.45,236.45
20-08-13,236.45,0,236.45,236.45,236.45
19-08-13,236.45,0,236.45,236.45,236.45
16-08-13,236.45,0,236.45,236.45,236.45
15-08-13,236.45,60,239.15,239.15,236.45
14-08-13,240,100,240,240,240
13-08-13,236.55,20,236.65,236.65,236.55
12-08-13,233.74,0,233.74,233.74,233.74
09-08-13,233.74,240,233.74,233.74,233.74
08-08-13,232.3,0,232.3,232.3,232.3
07-08-13,232.3,0,232.3,232.3,232.3
06-08-13,232.3,309,233.03,234.5999,232.3
05-08-13,225.75,0,225.75,225.75,225.75
02-08-13,225.75,0,225.75,225.75,225.75
01-08-13,225.75,0,225.75,225.75,225.75
31-07-13,225.75,0,225.75,225.75,225.75
30-07-13,225.75,10,225.75,225.75,225.75
29-07-13,221.45,6,221.45,221.45,221.45
26-07-13,217.6,0,217.6,217.6,217.6
25-07-13,217.6,0,217.6,217.6,217.6
24-07-13,217.6,130,218.05,218.05,217.6
23-07-13,214.015,0,214.015,214.015,214.015
22-07-13,214.015,153,216.25,216.25,214.015
19-07-13,215.331,189,215.05,215.331,214.8
18-07-13,215,11,215,215,215
17-07-13,211.05,0,211.05,211.05,211.05
16-07-13,211.05,0,211.05,211.05,211.05
15-07-13,211.05,11,211.05,211.05,211.05
12-07-13,208.65,34,208.65,208.65,208.65
11-07-13,206.39,30,206.39,206.39,206.39
10-07-13,201,20,201,201,201
09-07-13,201,252,200.75,201,200.75
08-07-13,191.3,0,191.3,191.3,191.3
05-07-13,191.3,0,191.3,191.3,191.3
03-07-13,191.3,60,191.3,191.3,191.3
02-07-13,198,0,198,198,198
01-07-13,198,530,196,198,196
28-06-13,195,0,195,195,195
27-06-13,195,4,195,195,195
26-06-13,191.7,15,191.71,191.71,191.7
25-06-13,194,55,192.75,194,192.75
24-06-13,187,191,188.3,188.3,187
21-06-13,192.95,752,193.485,193.485,192.95
20-06-13,207.1,0,207.1,207.1,207.1
19-06-13,207.1,0,207.1,207.1,207.1
18-06-13,207.1,0,207.1,207.1,207.1
17-06-13,207.1,0,207.1,207.1,207.1
14-06-13,207.1,55,207.005,207.1,207.005
13-06-13,202.75,1360,204.8,204.8,202.75
12-06-13,206.7,46,209.5,209.5,206.7
11-06-13,212.29,0,212.29,212.29,212.29
10-06-13,212.29,0,212.29,212.29,212.29
07-06-13,212.29,0,212.29,212.29,212.29
06-06-13,212.29,54,210,212.29,210
05-06-13,213.6,0,213.6,213.6,213.6
04-06-13,213.6,0,213.6,213.6,213.6
03-06-13,213.6,0,213.6,213.6,213.6
31-05-13,213.6,25,213.6,213.6,213.6
30-05-13,210,0,210,210,210
29-05-13,210,0,210,210,210
28-05-13,210,43,211.7999,211.7999,210
24-05-13,212,50,212,212,212
23-05-13,206.32,36,209.5499,209.5499,206.32
22-05-13,215,0,215,215,215
21-05-13,215,156,215.174,215.58,214.95
20-05-13,216,142,215.15,216.3,215.15
17-05-13,199.765,0,199.765,199.765,199.765
16-05-13,199.765,72,201.3,201.3,199.765
15-05-13,195.185,0,195.185,195.185,195.185
14-05-13,195.185,0,195.185,195.185,195.185
13-05-13,195.185,30,195.185,195.185,195.185
10-05-13,195.05,25,195.05,195.05,195.05
09-05-13,195.25,0,195.25,195.25,195.25
08-05-13,195.25,0,195.25,195.25,195.25
07-05-13,195.25,30,196.35,196.35,195.25
06-05-13,198.195,0,198.195,198.195,198.195
03-05-13,198.195,168,195.69,198.195,195.69
02-05-13,190.6,38,190.6,190.6,190.6
01-05-13,195.95,6,194.87,196,194.87
30-04-13,193.35,10,193.35,193.35,193.35
29-04-13,189.25,0,189.25,189.25,189.25
26-04-13,189.25,0,189.25,189.25,189.25
25-04-13,189.25,2,188.75,189.25,188.75
24-04-13,187.75,18,186.25,187.75,186.25
23-04-13,181.5,112,182.75,184.45,181.5
22-04-13,180.58,100,180.58,180.58,180.58
19-04-13,177,10,177,177,177
18-04-13,170.81,305,175.15,175.15,170.81
17-04-13,175.575,130,174,175.575,174
16-04-13,182,0,182,182,182
15-04-13,182,20,182,182,182
12-04-13,182.75,310,182.3,183,181.8
11-04-13,192.65,70,190.27,192.65,190.27
10-04-13,189.9,25,189.9,189.9,189.9
09-04-13,193,0,193,193,193
08-04-13,193,110,192.7,193,191.825
05-04-13,188.61,10,188.61,188.61,188.61
04-04-13,192.85,0,192.85,192.85,192.85
03-04-13,192.85,16,192.85,192.85,192.85
02-04-13,189.85,30,189.85,189.85,189.85
01-04-13,189.3,25,189.65,189.65,189.3
28-03-13,192.3,0,192.3,192.3,192.3
27-03-13,192.3,0,192.3,192.3,192.3
26-03-13,192.3,20,190.8,192.3,190.8
25-03-13,190.15,50,190.1,190.15,190.1
22-03-13,196.14,55,194.385,196.14,194.385
21-03-13,187.8,50,187.8,187.8,187.8
20-03-13,197.45,0,197.45,197.45,197.45
19-03-13,197.45,10,197.45,197.45,197.45
18-03-13,196.85,75,195.05,196.85,195.05
15-03-13,197.75,825,200.125,200.6,197.75
14-03-13,203.15,5,203.15,203.15,203.15
13-03-13,207.57,200,205.09,207.57,205
12-03-13,208,286,208.3,208.3,206.75
11-03-13,205.75,10,205.75,205.75,205.75
08-03-13,209.325,40,211.7,211.7,209.325
07-03-13,209.5,37,210,211,209.5
06-03-13,206.1,50,206.1,206.1,206.1
05-03-13,200.12,0,200.12,200.12,200.12
04-03-13,200.12,100,200.6,200.6,200.12
01-03-13,198.456,895,200.95,201.1,198.456
28-02-13,207.023,546,206.04,207.023,206.04
27-02-13,206.646,55,207.7,207.7,206.646
26-02-13,200.05,181,202.2,202.2,200.05
25-02-13,199.4,768,209.75,209.8,199.4
22-02-13,212,583,211.05,212,207
21-02-13,222,518,220.594,222,220
20-02-13,227,77,227,227,227
19-02-13,228.435,297,226.6,229.35,226.6
15-02-13,224,200,225.9,225.9,224
14-02-13,224.4,376,223.3,224.4,223.3
13-02-13,230,223,230.245,230.75,230
12-02-13,226.51,699,226,226.51,224.7
11-02-13,227.05,1122,226,227.05,224.5
08-02-13,224.8,0,224.8,224.8,224.8
07-02-13,224.8,3,224.8,224.8,224.8
06-02-13,221.5,180,221.6,221.6,221
05-02-13,225.25,26,225.25,225.25,225.25
04-02-13,229,155,230.75,230.75,229
01-02-13,232,0,232,232,232
31-01-13,232,143,232.75,232.75,231.25
30-01-13,232.8,0,232.8,232.8,232.8
29-01-13,232.8,55,232.75,232.8,232.75
28-01-13,233.75,0,233.75,233.75,233.75
25-01-13,233.75,121,233.75,234.25,233.75
24-01-13,227.25,244,228,228.5,227.075
23-01-13,227.5,147,227.35,227.65,227.2
22-01-13,225,110,223.15,226.5,223.15
18-01-13,221,190,222,222,221
17-01-13,222.525,183,220.95,222.525,220.95
16-01-13,219.25,0,219.25,219.25,219.25
15-01-13,219.25,237,218.3,219.25,218.3
14-01-13,222,259,220.95,222,220.55
11-01-13,218.1,571,217.725,219,217.725
10-01-13,208,0,208,208,208
09-01-13,208,170,207.55,208.5,207.55
08-01-13,212.015,80,213.28,213.7,212.015
07-01-13,214.5,73,216.3,216.3,214.5
04-01-13,217.25,50,217.75,217.75,217.25
03-01-13,219.85,98,219.45,219.85,219.4
02-01-13,216.9,0,216.9,216.9,216.9
31-12-12,216.9,0,216.9,216.9,216.9
28-12-12,216.9,0,216.9,216.9,216.9
27-12-12,216.9,53,215,216.9,215
26-12-12,214.675,0,214.675,214.675,214.675
24-12-12,214.675,50,214.675,214.675,214.675
21-12-12,211.85,165,211.85,211.85,211.85
20-12-12,212.1,2,212.1,212.1,212.1
19-12-12,212.45,3,212.45,212.45,212.45
18-12-12,212,130,210.6,212,210.6
17-12-12,210.25,512,210.3,210.3,210.25
14-12-12,210,11,209.95,210.05,209.95
13-12-12,209,20,209,209,209
12-12-12,208.25,4,208.25,208.25,208.25
11-12-12,206,155,206,206,206
10-12-12,204.25,0,204.25,204.25,204.25
07-12-12,204.25,0,204.25,204.25,204.25
06-12-12,204.25,50,204.25,204.25,204.25
05-12-12,202.25,0,202.25,202.25,202.25
04-12-12,202.25,0,202.25,202.25,202.25
03-12-12,202.25,0,202.25,202.25,202.25
30-11-12,202.25,143,202.65,202.65,202.25
29-11-12,202.25,242,202.13,203.5,202.13
28-11-12,199.35,0,199.35,199.35,199.35
27-11-12,199.35,26,197.2,199.35,197.2
26-11-12,195.28,50,195.28,195.28,195.28
23-11-12,194.1,36,194.1,194.1,194.1
21-11-12,186,0,186,186,186
20-11-12,186,0,186,186,186
19-11-12,186,147,186,186,186
16-11-12,178.815,0,178.815,178.815,178.815
15-11-12,178.815,16,181.55,181.55,178.815
14-11-12,183.5,0,183.5,183.5,183.5
13-11-12,183.5,0,183.5,183.5,183.5
12-11-12,183.5,23,183.5,183.5,183.5
09-11-12,185.835,0,185.835,185.835,185.835
08-11-12,185.835,15,185.835,185.835,185.835
07-11-12,187.5,5,188.22,188.22,187.5
06-11-12,191,0,191,191,191
05-11-12,191,243,193.8,193.8,191
02-11-12,192.15,0,192.15,192.15,192.15
01-11-12,192.15,0,192.15,192.15,192.15
31-10-12,192.15,335,196.65,196.65,192.15
26-10-12,186.855,0,186.855,186.855,186.855
25-10-12,186.855,155,185.95,186.855,185.95
24-10-12,180.695,0,180.695,180.695,180.695
23-10-12,180.695,0,180.695,180.695,180.695
22-10-12,180.695,0,180.695,180.695,180.695
19-10-12,180.695,70,179.35,180.695,179.35
18-10-12,176.5,0,176.5,176.5,176.5
17-10-12,176.5,5,176.5,176.5,176.5
16-10-12,173.7,1,173.7,173.7,173.7
15-10-12,171.05,0,171.05,171.05,171.05
12-10-12,171.05,25,171.05,171.05,171.05
11-10-12,172,0,172,172,172
10-10-12,172,0,172,172,172
09-10-12,172,250,172.32,172.32,172
08-10-12,172.525,0,172.525,172.525,172.525
05-10-12,172.525,0,172.525,172.525,172.525
04-10-12,172.525,15,172.05,172.525,172.05
03-10-12,169.85,0,169.85,169.85,169.85
02-10-12,169.85,108,171.19,171.19,169.85
01-10-12,169.05,28,168,169.05,168
28-09-12,166.55,300,166.54,166.55,166.54
27-09-12,166.9,40,166.9,166.9,166.9
26-09-12,176.1,0,176.1,176.1,176.1
25-09-12,176.1,55,175,176.1,175
24-09-12,176.05,83,176.05,176.05,176.05
21-09-12,177,30,176.975,177,176.975
20-09-12,175.7,4,172.4,175.7,172.4
19-09-12,178.1,0,178.1,178.1,178.1
18-09-12,178.1,0,178.1,178.1,178.1
17-09-12,178.1,620,180,180,178.1
14-09-12,180.268,118,179.4,180.268,179.4
13-09-12,170.05,0,170.05,170.05,170.05
12-09-12,170.05,35,170.05,170.05,170.05
11-09-12,164.6,0,164.6,164.6,164.6
10-09-12,164.6,10,164.6,164.6,164.6
07-09-12,164.6,200,164.6,164.6,164.6
06-09-12,156.5,0,156.5,156.5,156.5
05-09-12,156.5,3,156.5,156.5,156.5
04-09-12,156.25,26,156.25,156.25,156.25
31-08-12,164.2,0,164.2,164.2,164.2
30-08-12,164.2,0,164.2,164.2,164.2
29-08-12,164.2,0,164.2,164.2,164.2
28-08-12,164.2,0,164.2,164.2,164.2
27-08-12,164.2,30,164.2,164.2,164.2
24-08-12,161.85,156,161.75,161.85,160.91
23-08-12,166.615,12,165.7,166.615,165.7
22-08-12,168.55,0,168.55,168.55,168.55
21-08-12,168.55,289,167.1,168.55,166.3
20-08-12,165.005,0,165.005,165.005,165.005
17-08-12,165.005,37,166,166,165.005
16-08-12,164.95,0,164.95,164.95,164.95
15-08-12,164.95,0,164.95,164.95,164.95
14-08-12,164.95,0,164.95,164.95,164.95
13-08-12,164.95,50,164.95,164.95,164.95
10-08-12,163.9,616,164.7,164.7,163.05
09-08-12,164.319,10,164.319,164.319,164.319
08-08-12,165.55,0,165.55,165.55,165.55
07-08-12,165.55,5,165.55,165.55,165.55
06-08-12,163.142,316,163.75,164.625,163.142
03-08-12,162.5,100,162.5,162.5,162.5
